79,39,26,75,54,36,30,75,82,62,93,103,45,50,40,36,34,46,50,41
102,75,25,69,28,73,38,51,15,82,69,69,24,59,75,63,21,80,51,50
29,32,66,62,54,98,46,49,58,36,77,52,18,66,26,38,79,55,37,74
30,46,43,42,57,70,96,53,51,56,24,26,73,44,99,47,112,37,26,55
46,44,69,33,72,34,37,51,148,53,102,56,38,42,77,45,99,62,44,75
61,31,50,47,63,35,42,53,31,63,40,64,96,58,45,55,82,32,62,78
48,23,92,62,50,34,45,106,61,26,113,46,66,44,10,54,43,37,37,83
109,39,57,35,35,71,102,31,26,54,44,31,26,54,72,36,75,32,52,61
33,72,57,79,15,70,34,44,38,78,65,30,84,24,43,146,66,80,47,54
64,36,95,57,79,22,41,52,67,32,23,118,42,39,107,36,47,59,126,46
33,29,77,60,32,45,69,42,22,41,60,56,70,96,23,51,34,140,23,55
116,65,63,72,99,133,103,91,55,41,25,70,85,57,48,53,21,35,21,62
51,51,38,74,34,28,36,29,45,99,49,103,54,66,75,32,29,80,42,60
42,43,63,81,20,84,85,41,49,95,56,80,31,32,107,64,30,45,52,62
64,34,30,41,65,41,80,30,40,46,83,36,31,24,42,36,43,98,68,74
45,41,69,38,50,41,18,80,74,45,22,25,60,24,20,34,49,123,76,88
86,34,47,27,45,75,118,61,28,113,83,73,101,43,54,28,49,45,58,30
30,95,58,37,45,61,67,57,52,46,42,18,70,40,35,86,54,50,50,43
38,38,64,49,36,51,13,19,76,110,100,29,39,20,28,72,77,45,72,45
118,47,36,53,95,90,45,65,61,49,99,58,58,18,53,39,26,40,29,53
80,67,35,88,70,66,47,46,51,71,55,44,68,39,72,95,54,53,42,77
34,64,56,55,41,32,87,45,98,20,101,28,95,23,61,67,37,48,64,80
56,61,54,31,78,34,61,61,44,32,76,64,75,75,99,29,78,80,52,80
45,34,28,56,39,45,55,44,98,22,74,36,36,43,44,32,43,37,37,61
59,85,47,67,65,36,49,35,69,100,87,103,46,70,57,23,58,49,96,60
31,34,50,65,30,56,54,37,29,38,37,86,45,52,32,23,52,43,33,73
45,44,69,71,67,62,67,72,62,67,81,71,24,56,75,33,69,40,80,29
101,68,43,35,94,60,68,68,56,45,69,84,57,85,110,40,35,108,104,47
98,39,67,80,24,105,19,52,26,70,12,60,42,41,42,32,52,70,58,50
44,97,74,146,56,59,40,49,65,22,82,28,33,42,37,101,63,47,113,18
74,49,71,113,70,37,54,67,64,71,51,55,53,68,75,84,37,28,81,71
73,65,58,100,26,29,57,96,38,60,82,74,87,55,53,32,39,30,44,91
35,32,72,31,63,36,60,83,16,90,65,27,20,54,54,28,55,29,77,40
34,64,73,43,47,73,67,46,49,51,85,77,32,59,39,36,75,68,79,66
52,93,70,28,52,50,35,64,62,64,27,30,53,58,57,62,71,48,38,43
36,83,71,67,24,51,80,49,52,24,46,65,86,62,60,100,34,28,27,66
87,49,47,32,36,74,78,68,74,57,85,67,50,56,51,40,35,48,64,39
67,60,18,44,62,36,123,48,32,39,26,30,35,43,97,31,104,36,50,49
82,49,28,105,68,104,98,77,86,48,100,35,49,72,61,86,45,83,64,110
67,62,73,47,115,70,44,38,36,70,38,105,53,40,60,46,48,67,24,71
55,44,34,65,40,34,49,24,111,64,46,28,37,36,50,40,39,27,39,68
47,234,91,33,102,63,52,38,44,89,65,57,39,79,42,57,100,54,34,40
27,34,50,66,45,103,35,88,48,39,56,66,55,56,73,50,35,29,66,85
32,24,64,36,69,34,62,79,43,50,70,49,58,39,57,75,76,46,81,29
39,70,26,77,76,38,69,75,68,34,63,69,37,97,56,19,18,55,44,37
71,149,88,30,57,77,69,72,53,42,92,39,63,89,55,87,46,40,33,48
34,63,79,15,36,29,84,39,38,75,64,37,50,73,53,47,31,43,49,29
32,60,93,63,50,36,51,67,58,36,75,106,64,50,54,74,55,33,69,32
85,72,62,50,44,50,33,38,35,45,60,79,63,71,63,34,29,74,42,29
113,34,72,98,75,34,77,62,66,99,62,32,32,47,46,53,24,92,65,43
84,46,36,88,58,79,49,18,40,59,31,38,101,73,92,38,62,35,42,19
117,84,42,64,54,18,33,42,36,41,90,35,37,56,41,38,37,47,53,111
